ID,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Predicted_financial,Score_financial,Reason1_financial,Reason2_financial,Reason3_financial
468,42,male,3,own,little,,10366,60,car,good,bad,4,Saving accounts(2),Credit amount(2),Duration(2)
433,27,male,3,free,,moderate,9157,60,radio/TV,good,bad,5,Duration(2),Saving accounts(1),Checking account(1)
633,44,male,2,own,,,3485,20,car,good,good,-1,Saving accounts(1),Checking account(-1),Credit-to-Duration(-1)
776,63,male,2,own,little,little,6836,60,business,bad,bad,8,Saving accounts(2),Checking account(2),Duration(2)
1226,42,male,3,own,moderate,moderate,8086,36,car,bad,bad,4,Saving accounts(1),Checking account(1),Credit amount(1)
1208,47,male,1,own,little,little,1217,18,domestic appliances,bad,bad,3,Saving accounts(2),Checking account(2),Credit amount(-1)
196,25,male,2,own,,,999,24,radio/TV,good,good,0,Saving accounts(1),Checking account(-1),Credit amount(-1)
425,23,female,2,own,little,rich,1275,10,furniture/equipment,good,good,-1,Saving accounts(2),Checking account(-1),Credit amount(-1)
1159,39,male,2,free,little,little,10297,48,car,bad,bad,8,Saving accounts(2),Checking account(2),Credit amount(2)
3,45,male,2,free,little,little,7882,42,furniture/equipment,good,bad,6,Saving accounts(2),Checking account(2),Credit amount(1)
1335,24,female,1,own,little,little,626,12,radio/TV,bad,bad,3,Saving accounts(2),Checking account(2),Credit amount(-1)
999,33,male,1,own,little,little,2579,12,car,bad,bad,4,Saving accounts(2),Checking account(2),
1246,40,male,3,own,,little,1358,24,vacation/others,bad,bad,3,Checking account(2),Saving accounts(1),Credit amount(-1)
1269,44,female,3,free,little,moderate,12579,24,car,bad,bad,7,Saving accounts(2),Credit amount(2),Checking account(1)
88,47,male,2,own,,,3578,48,radio/TV,good,good,2,Duration(2),Saving accounts(1),Checking account(-1)
596,45,male,2,own,little,,10875,36,car,good,bad,4,Saving accounts(2),Credit amount(2),Checking account(-1)
894,29,female,2,own,little,moderate,959,9,furniture/equipment,bad,good,1,Saving accounts(2),Checking account(1),Credit amount(-1)
969,29,male,2,own,little,little,6887,36,education,bad,bad,4,Saving accounts(2),Checking account(2),Credit amount(1)
12,31,male,2,own,quite rich,,3430,24,radio/TV,good,good,-1,Saving accounts(-1),Checking account(-1),Duration(1)
791,30,male,2,own,little,moderate,639,12,repairs,bad,good,1,Saving accounts(2),Checking account(1),Credit amount(-1)
1393,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad,bad,6,Saving accounts(2),Duration(2),Checking account(1)
157,31,male,2,own,little,little,3104,18,business,good,bad,5,Saving accounts(2),Checking account(2),Purpose(2)
